facility_key	prefecture	facility	mhlw_plan_codes	official_products	official_explicit_makers	manufacturer_share_groups	legal_manufacturers	japan_mah_or_suppliers	evidence_type	safe_resolved	product_resolved	evidence_json
大阪府|大阪梅田セルクリニック	大阪府	大阪梅田セルクリニック	02E2309002|02E2310001|02E2602002	APS		Zimmer Biomet	Zimmer Biomet	Zimmer Biomet	VALIDATED_PRODUCT_MAP_OFFICIAL	YES	YES	"[{""url"": ""https://www.osaka-knee.com/regenerative-medicine/prp"", ""title"": ""大阪梅田のPRP治療なら膝の痛み専門 大阪梅田セルクリニック"", ""products"": [""APS""], ""makers"": [], ""product_context"": {""APS"": [""長因子」のみを取り出し、凍結・乾燥（フリーズドライ）加工したものを患部に注入する治療法です。PRP に比べ、成長因子（TGF-β※）の総量が約2 倍含まれるため、より高い効果で炎症による痛みを抑え、損傷部位の治癒を促します。 PRP は採血当日のみ使用できますが、PRP-FD の場合、フリーズドライ加工されているため、６ヶ月間の保存が可能です。 ​ ​ ​ APSとは PRPをさらに遠心分離・濃縮することで、炎症を抑える働きのあるタンパク質（サイトカイン）と、細胞を増殖させ、組織の成長を促進する成長因子を高濃度に抽出したものがAPSです。関節の痛みや炎症の軽減、軟骨、半月板、骨、靭帯の修復を促す働きがあります。外国製のキットを用いて作成します。 ​ ​ 血小板とは 血小板は血液に含まれる成分です。出血した時に止血する"", ""果で炎症による痛みを抑え、損傷部位の治癒を促します。 PRP は採血当日のみ使用できますが、PRP-FD の場合、フリーズドライ加工されているため、６ヶ月間の保存が可能です。 ​ ​ ​ APSとは PRPをさらに遠心分離・濃縮することで、炎症を抑える働きのあるタンパク質（サイトカイン）と、細胞を増殖させ、組織の成長を促進する成長因子を高濃度に抽出したものがAPSです。関節の痛みや炎症の軽減、軟骨、半月板、骨、靭帯の修復を促す働きがあります。外国製のキットを用いて作成します。 ​ ​ 血小板とは 血小板は血液に含まれる成分です。出血した時に止血する働きがあります。さらに損傷した組織を修復する働きがあります。血小板の中には様々なタンパク質（成長因子・サイトカインなど）が含まれています。これらのタンパク質は炎症を抑える効""]}, ""maker_context"": {}}]"
大阪府|桃谷うすい整形外科	大阪府	桃谷うすい整形外科	01E2402008						NONE	NO	NO	[]
大阪府|社会医療法人大阪国際メディカル&サイエンスセンター大阪警察病院	大阪府	社会医療法人 大阪国際メディカル&サイエンスセンター 大阪警察病院	01E2506026						NONE	NO	NO	[]
大阪府|社会医療法人大阪国際メディカル&サイエンスセンター第二大阪警察病院	大阪府	社会医療法人 大阪国際メディカル&サイエンスセンター 第二大阪警察病院	03E2409027						NONE	NO	NO	[]
大阪府|社会医療法人報恩会長吉総合病院	大阪府	社会医療法人報恩会 長吉総合病院	03E2603010|03E2603011						NONE	NO	NO	[]
奈良県|医療法人ポイントワンならやまと整形外科スポーツクリニック	奈良県	医療法人ポイントワン ならやまと整形外科スポーツクリニック	01E2303002						NONE	NO	NO	[]
奈良県|医療法人興生会吉本整形外科・外科病院	奈良県	医療法人興生会 吉本整形外科・外科病院	01E2407015|01E2407016						NONE	NO	NO	[]
宮崎県|くもん整形外科スポーツ・骨関節クリニック	宮崎県	くもん整形外科 スポーツ・骨関節クリニック	01G2404003						NONE	NO	NO	[]
宮崎県|整形外科押領司病院	宮崎県	整形外科 押領司病院	01G2301006						NONE	NO	NO	[]
山口県|医療法人社団宇部興産中央病院	山口県	医療法人社団 宇部興産中央病院	01F2206003|03F2208001						NONE	NO	NO	[]
山口県|森山整形クリニック	山口県	森山整形クリニック	01F2305001						NONE	NO	NO	[]
山梨県|東甲府医院	山梨県	東甲府医院	01C2411014						NONE	NO	NO	[]
山梨県|独立行政法人地域医療機能推進機構山梨病院	山梨県	独立行政法人地域医療機能推進機構 山梨病院	02C2605091						NONE	NO	NO	[]
岐阜県|公立学校共済組合東海中央病院	岐阜県	公立学校共済組合 東海中央病院	03D2509003						NONE	NO	NO	[]
岐阜県|多治見スマートクリニック	岐阜県	多治見スマートクリニック	01D2311005						NONE	NO	NO	[]
岐阜県|朝日大学医科歯科医療センター	岐阜県	朝日大学医科歯科医療センター	03D2511009						NONE	NO	NO	[]
岐阜県|森整形外科リハビリクリニック	岐阜県	森整形外科リハビリクリニック	01D2109002|01D2109003						NONE	NO	NO	[]
岡山県|社会医療法人光生病院	岡山県	社会医療法人光生病院	03F2511005						NONE	NO	NO	[]
岩手県|いわてスポーツ・整形外科クリニック	岩手県	いわてスポーツ・整形外科クリニック	01B2403004						NONE	NO	NO	[]
島根県|医療法人いざみKAZUKIプライベートクリニック松江本院	島根県	医療法人いざみ KAZUKIプライベートクリニック松江本院	01F2508001						NONE	NO	NO	[]
広島県|医療法人社団日本鋼管福山病院	広島県	医療法人社団 日本鋼管福山病院	03F2506005						NONE	NO	NO	[]
広島県|医療法人社団成和会うたのはら整形外科クリニック	広島県	医療法人社団成和会 うたのはら整形外科クリニック	01F2212005						NONE	NO	NO	[]
広島県|医療法人龍樹会池田整形外科リハビリテーションクリニック	広島県	医療法人龍樹会 池田整形外科リハビリテーションクリニック	01F2309003|01F2310002						NONE	NO	NO	[]
広島県|広島大学病院	広島県	広島大学病院	02F2604001|02F2604002						NONE	NO	NO	[]
愛媛県|医療法人鎌野病院	愛媛県	医療法人 鎌野病院	03F2606001|03F2606002	ACP		Arthrex	Arthrex	Arthrex Japan	VALIDATED_PRODUCT_MAP_OFFICIAL	YES	YES	"[{""url"": ""https://www.kamano-hospital.com/prp/index.html"", ""title"": ""PRPçæ³ã®ãæ¡åï½èã®çã¿ã«ï½ééçé¢ï¼å®åå³¶å¸ï¼"", ""products"": [""ACP""], ""makers"": [], ""product_context"": {""ACP"": [""ã PRPçæ³ã¨ã¯ãæ£è ããã®â¾æ¶²ã å©â½¤ããåâ½£å»çã§ãã å¤å½¢æ§èé¢ç¯çã¨ã¯ PRPçæ³ã¨ã¯ï¼ PRPæ²»çã®å¯¾è±¡è PRPçæ³ã®æ²»çå¯¾è±¡ç¾æ£ ACP PRPçæ³ã®æ²»çã®æµã ACP PRPçæ³ã®ç¹é· ACP PRPçæ³ã®ä½ç¨ ACP PRPçæ³ã®å¯ä½ç¨ã»äºè±¡ã«ã¤ãã¦ æ¬æ²»çã«ãããæ³¨æç¹ ACP PRPçæ³ã®æé èã"", ""ã®â¾æ¶²ã å©â½¤ããåâ½£å»çã§ãã å¤å½¢æ§èé¢ç¯çã¨ã¯ PRPçæ³ã¨ã¯ï¼ PRPæ²»çã®å¯¾è±¡è PRPçæ³ã®æ²»çå¯¾è±¡ç¾æ£ ACP PRPçæ³ã®æ²»çã®æµã ACP PRPçæ³ã®ç¹é· ACP PRPçæ³ã®ä½ç¨ ACP PRPçæ³ã®å¯ä½ç¨ã»äºè±¡ã«ã¤ãã¦ æ¬æ²»çã«ãããæ³¨æç¹ ACP PRPçæ³ã®æé èãé¢ç¯ç­ã®çã¿ã§ãå°ã""]}, ""maker_context"": {}}]"
愛媛県|医療法人補天会光生クリニック	愛媛県	医療法人補天会 光生クリニック	03F2501002|03F2501003						NONE	NO	NO	[]
愛知県|HIMECLINIC	愛知県	HIME CLINIC	01D2603004						NONE	NO	NO	[]
愛知県|あいせい紀年病院	愛知県	あいせい紀年病院	03D2606001						NONE	NO	NO	[]
愛知県|おかざき足の血管外科・痛みのクリニック	愛知県	おかざき足の血管外科・痛みのクリニック	01D2205007						NONE	NO	NO	[]
愛知県|ふくだ整形外科骨粗しょう症スポーツクリニック	愛知県	ふくだ整形外科骨粗しょう症スポーツクリニック	01D2211013|01D2211014						NONE	NO	NO	[]
愛知県|ふくの森リハビリ整形外科	愛知県	ふくの森リハビリ整形外科	01D2404006						NONE	NO	NO	[]
愛知県|オーダーメイド・クリニックNAGOYA	愛知県	オーダーメイド・クリニック NAGOYA	01D2306010						NONE	NO	NO	[]
愛知県|フェリシティークリニック名古屋	愛知県	フェリシティークリニック名古屋	01D1906001						NONE	NO	NO	[]
愛知県|リジェネレーションクリニック	愛知県	リジェネレーションクリニック	01D2404004|01D2404005						NONE	NO	NO	[]
愛知県|医療法人SmartClinic小牧スマートクリニック	愛知県	医療法人SmartClinic 小牧スマートクリニック	01D2505006						NONE	NO	NO	[]
愛知県|医療法人愛恵会愛光整形外科	愛知県	医療法人愛恵会 愛光整形外科	02D1909077						NONE	NO	NO	[]
愛知県|医療法人社団交和会リブラささしまメディカルクリニック	愛知県	医療法人社団交和会 リブラささしまメディカルクリニック	03D2606014|03D2606015						NONE	NO	NO	[]
愛知県|医療法人社団福祉会高須病院	愛知県	医療法人社団福祉会 高須病院	01D2405005|01D2408010|01D2509003						NONE	NO	NO	[]
愛知県|医療法人蜂友会はちや整形外科病院	愛知県	医療法人蜂友会 はちや整形外科病院	03D2605008						NONE	NO	NO	[]
愛知県|医療法人財団檜扇会クリニック名古屋ちくさヒルズ	愛知県	医療法人財団 檜扇会 クリニック 名古屋ちくさヒルズ	03D2505012|03D2505013|03D2505018|03D2505020						NONE	NO	NO	[]
愛知県|名古屋麻酔科クリニック	愛知県	名古屋麻酔科クリニック	01D2511003						NONE	NO	NO	[]
愛知県|名鉄病院	愛知県	名鉄病院	03D2205001						NONE	NO	NO	[]
愛知県|愛知医科大学病院	愛知県	愛知医科大学病院	03D2606002						NONE	NO	NO	[]
愛知県|春日井整形あさひ病院	愛知県	春日井整形あさひ病院	03D2506004						NONE	NO	NO	[]
愛知県|瀬戸にしな整形外科クリニック	愛知県	瀬戸にしな整形外科クリニック	01D2111003						NONE	NO	NO	[]
愛知県|米田病院	愛知県	米田病院	03D2604004|03D2604005						NONE	NO	NO	[]
新潟県|医療法人社団おおたに整形外科クリニック	新潟県	医療法人社団おおたに整形外科クリニック	01C2605002|01C2605008						NONE	NO	NO	[]
東京都|NAG整形外科	東京都	NAG整形外科	01C2304054|01C2305018|01C2305019						NONE	NO	NO	[]
東京都|RiCarnaClinic	東京都	RiCarna Clinic	01C2502013						NONE	NO	NO	[]
東京都|いたばし整形外科関節クリニック	東京都	いたばし整形外科関節クリニック	01C2605016						NONE	NO	NO	[]
東京都|おかのクリニック	東京都	おかのクリニック	01C2205034|01C2205035						NONE	NO	NO	[]
東京都|すみだ運動器リハビリテーションクリニック	東京都	すみだ運動器リハビリテーションクリニック	01C2302048						NONE	NO	NO	[]
東京都|つくる整形外科祐天寺駅前スポーツクリニック	東京都	つくる整形外科 祐天寺駅前スポーツクリニック	01C2211047|01C2211048						NONE	NO	NO	[]
東京都|ガーデンクリニックザ・ホワイトデンタルクリニック品川院	東京都	ガーデンクリニック ザ・ホワイトデンタルクリニック 品川院	03C2110022|03C2408009						NONE	NO	NO	[]
東京都|キヤンメディカルクリニック虎ノ門	東京都	キヤンメディカルクリニック虎ノ門	01C2409027						NONE	NO	NO	[]
東京都|一般社団法人MAY武蔵野アトラスターズ整形外科スポーツクリニック	東京都	一般社団法人MAY 武蔵野アトラスターズ整形外科スポーツクリニック	01C2506042						NONE	NO	NO	[]
東京都|一般社団法人エンパシアIITCLINIC	東京都	一般社団法人エンパシア IIT CLINIC	01C2504027						NONE	NO	NO	[]
東京都|一般社団法人健寿会表参道イーグルクリニック	東京都	一般社団法人健寿会 表参道イーグルクリニック	02C2410002|02C2410004						NONE	NO	NO	[]
東京都|一般社団法人再健会シン・整形外科代々木上原	東京都	一般社団法人再健会 シン・整形外科 代々木上原	01C2603035						NONE	NO	NO	[]
東京都|一般社団法人再生医療皮膚科研究会TokyoBeautyMasterClinic.	東京都	一般社団法人再生医療皮膚科研究会 Tokyo Beauty Master Clinic.	01C2601051						NONE	NO	NO	[]
東京都|一般社団法人天美会TenviClinicGinza	東京都	一般社団法人天美会Tenvi Clinic Ginza	01C2602050						NONE	NO	NO	[]
東京都|一般社団法人未来医療センターSENSHINCLINIC	東京都	一般社団法人未来医療センター  SENSHIN CLINIC	01C2506006|01C2601039|01C2602055						NONE	NO	NO	[]
東京都|一般社団法人東京リライフ東京リライフクリニック	東京都	一般社団法人東京リライフ 東京リライフクリニック	02C2602047|03C2603001|03C2603002						NONE	NO	NO	[]
東京都|一般社団法人雲動会あおぞらクリニック整形外科	東京都	一般社団法人雲動会 あおぞらクリニック整形外科	01C2503018|01C2503021|01C2508095						NONE	NO	NO	[]
東京都|三宿通り整形外科クリニック	東京都	三宿通り整形外科クリニック	01C2308049|01C2308050						NONE	NO	NO	[]
東京都|上石神井オチクリニック整形外科	東京都	上石神井オチクリニック整形外科	02C2601089|02C2601090						NONE	NO	NO	[]
東京都|元浅草いけだクリニック	東京都	元浅草いけだクリニック	01C1905038						NONE	NO	NO	[]
東京都|六本木北浜診療所	東京都	六本木北浜診療所	01C2603001						NONE	NO	NO	[]
東京都|医療法人保仁会神谷整形外科・眼科	東京都	医療法人 保仁会 神谷整形外科・眼科	02C1907031						NONE	NO	NO	[]
東京都|医療法人さくら会銀座NANAクリニック	東京都	医療法人さくら会 銀座NANAクリニック	01C2307044						NONE	NO	NO	[]
東京都|医療法人京華会CLINICABellaForma	東京都	医療法人京華会 CLINICA BellaForma	01C2604016|02C2409025|02C2409026|02C2607072						NONE	NO	NO	[]
東京都|医療法人社団山手クリニック	東京都	医療法人社団 山手クリニック	01C2310059						NONE	NO	NO	[]
東京都|医療法人社団ARen大森整形外科	東京都	医療法人社団ARen 大森整形外科	03C2309035						NONE	NO	NO	[]
東京都|医療法人社団BODHIDr.KAKUKOスポーツクリニック	東京都	医療法人社団BODHI Dr.KAKUKOスポーツクリニック	01C1912059						NONE	NO	NO	[]
東京都|医療法人社団KRMG東京ヴェインクリニック	東京都	医療法人社団KRMG 東京ヴェインクリニック	01C2301038						NONE	NO	NO	[]
東京都|医療法人社団ことのは両国きたむら整形外科	東京都	医療法人社団ことのは 両国きたむら整形外科	02C2606060						NONE	NO	NO	[]
東京都|医療法人社団しぜん会まつだ整形外科・リウマチ科	東京都	医療法人社団しぜん会 まつだ整形外科・リウマチ科	02C1912131						NONE	NO	NO	[]
東京都|医療法人社団主正会かわさきクリニック	東京都	医療法人社団主正会 かわさきクリニック	01C1910051						NONE	NO	NO	[]
東京都|医療法人社団井上いのうえ整形外科	東京都	医療法人社団井上 いのうえ整形外科	02C2601088						NONE	NO	NO	[]
東京都|医療法人社団健翔会豊島長崎クリニック	東京都	医療法人社団健翔会 豊島長崎クリニック	02C1912115						NONE	NO	NO	[]
東京都|医療法人社団円徳慶友整形外科脊椎関節病院	東京都	医療法人社団円徳 慶友整形外科脊椎関節病院	01C2309057|01C2312020|01C2312021|01C2409063|03C2308022						NONE	NO	NO	[]
東京都|医療法人社団和み會東京長寿医学クリニック	東京都	医療法人社団和み會 東京長寿医学クリニック	03C2606046|03C2607026						NONE	NO	NO	[]
東京都|医療法人社団善用会講道館ビルクリニック	東京都	医療法人社団善用会 講道館ビルクリニック	01C2603012	ACP	Arthrex	Arthrex	Arthrex	Arthrex Japan	EXPLICIT_OFFICIAL	YES	YES	"[{""url"": ""https://kodokan.jp/prp%E7%99%82%E6%B3%95%EF%BC%88%E8%87%AA%E8%B2%BB%E8%A8%BA%E7%99%82%EF%BC%89"", ""title"": ""PRP療法（自費診療） | 講道館ビルクリニック"", ""products"": [""ACP""], ""makers"": [""Arthrex""], ""product_context"": {""ACP"": [""al_phone 03-5842-6311 休診日 （金）午前、（土）午後、（日）、祝日 診療時間はこちら ホーム 当院の特徴 ご挨拶 診療の流れ 【初めて当院を受診される患者様】 【物理療法を受けられる方へ】 力を入れている治療 Q&A アクセス 施設案内 当日受付 ※時間予約ではありません。 ホーム > PRP療法（自費診療） PRP療法（自費診療） ACP-PRP療法のご案内 講道館ビルクリニックでは、令和6年1月より自己血由来成分を用いた再生治療「ACP-PRP療法（自費診療）」を導入しました。 関節や腱、靭帯などの損傷や慢性的な痛みに対し、患者様自身の血液から抽出した成長因子を用いて、自然治癒力を促進する先進的な治療法です。 ACP-PRP療法とは ACP（Autologous Conditioned P"", ""ちら ホーム 当院の特徴 ご挨拶 診療の流れ 【初めて当院を受診される患者様】 【物理療法を受けられる方へ】 力を入れている治療 Q&A アクセス 施設案内 当日受付 ※時間予約ではありません。 ホーム > PRP療法（自費診療） PRP療法（自費診療） ACP-PRP療法のご案内 講道館ビルクリニックでは、令和6年1月より自己血由来成分を用いた再生治療「ACP-PRP療法（自費診療）」を導入しました。 関節や腱、靭帯などの損傷や慢性的な痛みに対し、患者様自身の血液から抽出した成長因子を用いて、自然治癒力を促進する先進的な治療法です。 ACP-PRP療法とは ACP（Autologous Conditioned Plasma）／PRP（Platelet-Rich Plasma）療法は、患者様ご自身の血液を採取し、遠""]}, ""maker_context"": {""Arthrex"": [""） 2．治療についての説明、症状によっては他の治療をお勧めすることもあります。 3．PRPについての同意書、予約の取得 4．採血（少量）を行い、遠心分離装置で血小板を濃縮 5．濃縮されたPRPを患部に注入 6．注入後は安静・経過観察（必要に応じてリハビリを併用） 費用について ※2026年4月1日より価格変更 ・1か所：¥33,000円（税込）→ ¥45,000（税込み） ※保険適用外の自費診療となります。 使用機器について 当院では、Arthrex社の「Arthrex ACP ダブルシリンジシステム」を使用しています。このシステムは、採血から分離・注入までをクローズド環境で行うため、感染リスクを最小限に抑え、安全かつ効率的にPRPを調整することができます。 ABS-10014_Arthrex ACP Double Syringe ※令和6年1月より導入。 注意事項・禁忌 ・抗凝固剤を服用中の方、重度の血液疾患をお持ちの方は適応外となる場合があります。 ・感染症のある部位、妊娠中・"", ""の説明、症状によっては他の治療をお勧めすることもあります。 3．PRPについての同意書、予約の取得 4．採血（少量）を行い、遠心分離装置で血小板を濃縮 5．濃縮されたPRPを患部に注入 6．注入後は安静・経過観察（必要に応じてリハビリを併用） 費用について ※2026年4月1日より価格変更 ・1か所：¥33,000円（税込）→ ¥45,000（税込み） ※保険適用外の自費診療となります。 使用機器について 当院では、Arthrex社の「Arthrex ACP ダブルシリンジシステム」を使用しています。このシステムは、採血から分離・注入までをクローズド環境で行うため、感染リスクを最小限に抑え、安全かつ効率的にPRPを調整することができます。 ABS-10014_Arthrex ACP Double Syringe ※令和6年1月より導入。 注意事項・禁忌 ・抗凝固剤を服用中の方、重度の血液疾患をお持ちの方は適応外となる場合があります。 ・感染症のある部位、妊娠中・授乳中の方への施術は""]}}, {""url"": ""https://kodokan.jp/"", ""title"": ""講道館ビルクリニック | 文京区春日の整形外科・整形外科・リハビリテーション科"", ""products"": [""ACP""], ""makers"": [], ""product_context"": {""ACP"": [""25.09.22更新] 9月は連休や診療医師の変更がございます。 適時ホームページをご参照してください。 よろしくお願いします。 ☆自費診療も行っております。お気軽にご相談ください。 ※ＳＩＳ（電磁場療法）、鍼灸治療、ＰＲＰ療法、 体外衝撃波治療など ※求人情報もご確認ください！ PRP療法のお知らせ。 [2024.02.23更新] 当院では令和6年1月からACP-PRP療法を開始しております。 当日での対応も可能な場合もあります。 診察室などでお気軽にお問い合わせください。 鍼灸治療について [2024.02.22更新] 当院には専任の鍼灸師が在籍しており、医師と連携しながら施術を行っております。 慢性の痛みや痛む場所が多い方や、電気治療でなかなか満足が得られない方にお勧めです。 心と体のコンディショニングとしても""]}, ""maker_context"": {}}, {""url"": ""https://kodokan.jp/%E3%81%94%E6%8C%A8%E6%8B%B6"", ""title"": ""ご挨拶 | 講道館ビルクリニック"", ""products"": [""ACP""], ""makers"": [], ""product_context"": {""ACP"": [""お気軽に聞いてください。 当院ではエコーによる運動器超音波検査を導入しておりますが、もはや近年では整形外科診療ではなくてはならない当たり前のことになっております。日々進化している運動器治療に乗り遅れないようにこれからも研鑽していきたい思いです。超音波ガイド下での注射療法や、凍結肩の方にサイレントマニュピレーション（選択的神経ブロック下肩関節授動術）、PRP(ACP)療法、体外衝撃波治療、高電磁場治療、鍼灸治療なども取り入れておりますので、ぜひご相談ください。 私は学生時代から可愛がっていただいた先生の勧めで勧めで柔道大会に救護医として携わらせていただくようになりました。地方大会から全国大会、国際大会まで救護として参加しております。また、医師柔道大会に参加した際に出会った先生の勧めで全日本柔道のチームドクターとして世界""]}, ""maker_context"": {}}]"
東京都|医療法人社団喜美会自由が丘クリニック	東京都	医療法人社団喜美会 自由が丘クリニック	01C2508073|01C2508074|01C2603057						NONE	NO	NO	[]
東京都|医療法人社団小﨑会常盤台らいおん整形外科	東京都	医療法人社団小﨑会 常盤台らいおん整形外科	03C2305004						NONE	NO	NO	[]
東京都|医療法人社団平成会たいら整形外科クリニック	東京都	医療法人社団平成会 たいら整形外科クリニック	01C2210027						NONE	NO	NO	[]
東京都|医療法人社団心愛会麻布台ビューティセルクリニック	東京都	医療法人社団心愛会 麻布台ビューティセルクリニック	01C2507026|01C2507038						NONE	NO	NO	[]
東京都|医療法人社団慶光会大城クリニック	東京都	医療法人社団慶光会 大城クリニック	01C1911015						NONE	NO	NO	[]
東京都|医療法人社団慶永会徳永整形外科	東京都	医療法人社団慶永会 徳永整形外科	01C2206030						NONE	NO	NO	[]
東京都|医療法人社団成煌会瑞江整形外科	東京都	医療法人社団成煌会 瑞江整形外科	01C1908039						NONE	NO	NO	[]
東京都|医療法人社団明由会今給黎整形外科クリニック	東京都	医療法人社団明由会 今給黎整形外科クリニック	02C1911224						NONE	NO	NO	[]
東京都|医療法人社団景星会大塚北口診療所	東京都	医療法人社団景星会 大塚北口診療所	01C2112032						NONE	NO	NO	[]
東京都|医療法人社団晴美会麹町リバース今井整形外科クリニック	東京都	医療法人社団晴美会 麹町リバース今井整形外科クリニック	01C2309002|01C2511043						NONE	NO	NO	[]
東京都|医療法人社団最匠会光伸メディカルクリニック	東京都	医療法人社団最匠会 光伸メディカルクリニック	01C2401012						NONE	NO	NO	[]
東京都|医療法人社団熊野前医院たいら整形外科	東京都	医療法人社団熊野前医院 たいら整形外科	01C2503037|01C2503056						NONE	NO	NO	[]
東京都|医療法人社団癒合会高輪和合クリニック	東京都	医療法人社団癒合会 高輪和合クリニック	01C2407028						NONE	NO	NO	[]
東京都|医療法人社団紘朗会麻布皮フ科クリニック	東京都	医療法人社団紘朗会  麻布皮フ科クリニック	01C2505049						NONE	NO	NO	[]
東京都|医療法人社団育生会私のクリニック目白	東京都	医療法人社団育生会 私のクリニック目白	01C2005002						NONE	NO	NO	[]
東京都|医療法人社団舜成会西国立整形外科クリニック	東京都	医療法人社団舜成会   西国立整形外科クリニック	01C2207058						NONE	NO	NO	[]
東京都|医療法人社団色空会お茶の水整形外科機能リハビリテーションクリニック	東京都	医療法人社団色空会 お茶の水整形外科機能リハビリテーションクリニック	01C2602027						NONE	NO	NO	[]
東京都|医療法人社団誠心会Re:BornClinic銀座院	東京都	医療法人社団誠心会  Re:Born Clinic 銀座院	02C2509032|02C2509040|02C2509048						NONE	NO	NO	[]
東京都|医療法人社団豊饒会RDクリニック東京銀座	東京都	医療法人社団豊饒会RDクリニック東京銀座	02C2501001|02C2512006						NONE	NO	NO	[]
東京都|医療法人社団貴陽会ラカンクリニック東京麻布台	東京都	医療法人社団貴陽会  ラカンクリニック東京 麻布台	01C2507054|01C2507055|01C2509044						NONE	NO	NO	[]
東京都|医療法人社団順公会佐藤整形外科	東京都	医療法人社団順公会 佐藤整形外科	02C2512064						NONE	NO	NO	[]
東京都|医療法人社団順永会目黒さこだ整形外科	東京都	医療法人社団順永会 目黒さこだ整形外科	01C2603045						NONE	NO	NO	[]
東京都|医療法人社団顕伊会さい整形外科クリニック	東京都	医療法人社団顕伊会 さい整形外科クリニック	01C1907048|01C1907070						NONE	NO	NO	[]
東京都|医療法人美喜有会リペアセルクリニック東京院	東京都	医療法人美喜有会  リペアセルクリニック 東京院	02C2604060|02C2604065|02C2604067|02C2604069						NONE	NO	NO	[]
東京都|医療法人財団健貢会東京クリニック	東京都	医療法人財団 健貢会 東京クリニック	01C2407053						NONE	NO	NO	[]
東京都|医療法人財団檜扇会クリニック東京虎ノ門COR	東京都	医療法人財団檜扇会 クリニック 東京虎ノ門COR	02C2404031|02C2404032|02C2404033|02C2404034|02C2404036						NONE	NO	NO	[]
東京都|十条整形外科リハビリクリニック	東京都	十条整形外科リハビリクリニック	01C2209017|03C2305006						NONE	NO	NO	[]
東京都|南新宿整形外科リハビリテーションクリニック	東京都	南新宿整形外科リハビリテーションクリニック	01C1906016|01C1906024|01C2011007						NONE	NO	NO	[]
東京都|女性のための整形外科かおるこHappyクリニック	東京都	女性のための整形外科かおるこHappyクリニック	01C2106016|01C2302066						NONE	NO	NO	[]
東京都|学校法人藤田学園藤田医科大学羽田クリニック	東京都	学校法人藤田学園 藤田医科大学 羽田クリニック	03C2603036|03C2603037|03C2603038						NONE	NO	NO	[]
東京都|日本橋えがわクリニック	東京都	日本橋えがわクリニック	01C2506017|02C2503038						NONE	NO	NO	[]
東京都|日本橋人形町整形外科	東京都	日本橋人形町整形外科	02C2512068						NONE	NO	NO	[]
東京都|東京医科大学病院	東京都	東京医科大学病院	03C2208001						NONE	NO	NO	[]
東京都|東京塔医院	東京都	東京塔医院	01C2510073						NONE	NO	NO	[]
東京都|東京銀座国際醫院	東京都	東京銀座国際醫院	01C2002030|01C2002032						NONE	NO	NO	[]
東京都|東急株式会社東急病院	東京都	東急株式会社東急病院	02C2302016						NONE	NO	NO	[]
東京都|東邦大学医療センター大森病院	東京都	東邦大学医療センター大森病院	03C2412023|03C2412027						NONE	NO	NO	[]
東京都|江戸川区まつもと整形外科	東京都	江戸川区まつもと整形外科	01C2603069|01C2603071						NONE	NO	NO	[]
東京都|池尻大橋せらクリニック	東京都	池尻大橋せらクリニック	01C2403007	ACP	Arthrex	Arthrex	Arthrex	Arthrex Japan	EXPLICIT_OFFICIAL	YES	YES	"[{""url"": ""https://sera-clinic.com/en/prp-therapy/"", ""title"": ""What is PRP therapy? Mechanism, effects, indications, and precautions for promoting joint and muscle healing using your own blood"", ""products"": [""ACP""], ""makers"": [""Arthrex""], ""product_context"": {""ACP"": [""Blog Promotes healing of joints and muscles with your own blood. 2025/04/02 disease Table of Contents 〜PRP Therapy, a type of regenerative medicine What is PRP therapy? [About the ACP (Arthrex) we use. Features of ACP Main diseases for which this is indicated Treatment Flow [Advantages and disadvantages Advantages Disadvantages and cautions Regenerative Medicin"", ""d muscles with your own blood. 2025/04/02 disease Table of Contents 〜PRP Therapy, a type of regenerative medicine What is PRP therapy? [About the ACP (Arthrex) we use. Features of ACP Main diseases for which this is indicated Treatment Flow [Advantages and disadvantages Advantages Disadvantages and cautions Regenerative Medicine at Ikejiri-Ohashi Sera Clinic Su""]}, ""maker_context"": {""Arthrex"": [""ods and techniques Doctor Profiles Blog Promotes healing of joints and muscles with your own blood. 2025/04/02 disease Table of Contents 〜PRP Therapy, a type of regenerative medicine What is PRP therapy? [About the ACP (Arthrex) we use. Features of ACP Main diseases for which this is indicated Treatment Flow [Advantages and disadvantages Advantages Disadvantages and cautions Regenerative Medicine at Ikejiri-Ohashi Sera Clinic Summary 〜PRP Ther"", ""much as possible\"" and \""promote recovery in a natural way\"" with these treatments, the regenerative medicine \""PRP therapy\"" derived from autologous blood is attracting attention. In our hospital, ACP system manufactured by Arthrex, Inc. Using, Provides high-quality PRP (platelet-rich plasma) therapy The company is doing so. In this article, we will comprehensively explain what kind of treatment PRP therapy is, its features, indications, and advan""]}}]"
東京都|白山リハビリ整形外科	東京都	白山リハビリ整形外科	01C2507079|01C2509004						NONE	NO	NO	[]
東京都|社会福祉法人みどり福祉会B&Jクリニックお茶の水	東京都	社会福祉法人 みどり福祉会  B&Jクリニック お茶の水	02C1909198|02C1912136						NONE	NO	NO	[]
東京都|社会福祉法人同愛記念病院財団同愛記念病院	東京都	社会福祉法人同愛記念病院財団 同愛記念病院	03C2502006|03C2502007						NONE	NO	NO	[]
東京都|社会福祉法人賛育会賛育会病院	東京都	社会福祉法人賛育会 賛育会病院	03C2506012|03C2506013						NONE	NO	NO	[]
